per_codigo,mod_codigo,cam_codigo,sec_codigo,doc_codigo,matric_pred,abrir_pred,prob
20240,DGR105,6,1088,21386,20.33,1,0.841
20240,DGR106,6,V5882,11228,12.21,1,0.510
20240,DGR106,6,1081,22053,20.79,1,0.853
20240,DGR107,6,1078,21384,19.45,1,0.816
20240,DGR107,6,1079,21384,22.45,1,0.890
20240,DGR108,6,1093,21363,19.15,1,0.807
20240,DGR200,6,1374,22053,19.15,1,0.807
20240,DGR201,6,1090,21386,20.79,1,0.853
20240,DGR202,6,1082,21569,19.15,1,0.807
20240,DGR203,6,1086,21386,22.45,1,0.890
20240,DGR203,6,1087,21386,25.33,1,0.935
20240,DGR204,6,1096,21295,17.22,1,0.740
20240,DGR206,6,1100,21569,20.33,1,0.841
20240,DGR300,6,1089,21386,20.33,1,0.841
20240,DGR301,6,1375,21569,20.33,1,0.841
20240,DGR305,6,1101,22296,19.44,1,0.816
20240,DGR306,6,1351,21109,20.33,1,0.841
20240,DGR307,6,1107,22187,19.15,1,0.807
20240,DGR308,6,1103,22188,20.79,1,0.853
20240,DGR403,6,1350,14225,7.84,0,0.303
20240,DGR405,6,1346,22296,19.44,1,0.816
20240,DGR406,6,1342,11744,15.53,1,0.670
20240,DGR407,6,1105,21295,19.44,1,0.816
20240,DGR408,6,1344,11744,16.85,1,0.725
20240,DGR591,6,1091,10703,5.37,0,0.210
20240,DGR592,6,1092,10703,5.37,0,0.210
20240,ECO102,6,V5834,12984,12.21,1,0.510
20240,ECO102,6,V5835,13931,12.21,1,0.510
20240,ECO102,6,786,20661,25.33,1,0.935
20240,ECO102,6,785,20661,19.15,1,0.807
20240,ECO104,6,1336,10706,20.79,1,0.853
20240,ECO201,6,V5813,13931,12.21,1,0.510
20240,ECO201,6,784,20661,23.01,1,0.901
20240,ECO201,6,783,20879,22.45,1,0.890
20240,ECO207,6,1331,13926,19.15,1,0.807
20240,ECO208,6,1330,13899,20.33,1,0.841
20240,ECO209,6,1335,14165,22.45,1,0.890
20240,ECO302,6,1329,13899,20.79,1,0.853
20240,ECO303,6,1333,14555,22.45,1,0.890
20240,ECO404,6,1334,14165,15.53,1,0.670
20240,EMP401,6,778,20966,20.33,1,0.841
20240,EMP401,6,779,22259,22.45,1,0.890
20240,EMP401,6,780,22127,20.79,1,0.853
20240,EMP401,6,V5668,13982,12.21,1,0.510
20240,EMP401,6,V5671,13980,12.21,1,0.510
20240,EMP401,6,V5672,13980,12.21,1,0.510
20240,EMP402,6,781,22259,19.15,1,0.807
20240,EMP402,6,782,20966,20.79,1,0.853
20240,EMP402,6,V5676,13980,12.21,1,0.510
20240,EMP402,6,V5677,13980,12.21,1,0.510
20240,ENE402,6,1322,13541,16.83,1,0.724
20240,ENF101,6,754,21687,23.01,1,0.901
20240,ENF102,6,1216,21841,21.43,1,0.868
20240,ENF102,6,1215,22003,18.29,1,0.779
20240,ENF103,6,1217,22003,15.24,1,0.657
20240,ENF201,6,1211,22052,16.38,1,0.706
20240,ENF203,6,1312,21974,21.43,1,0.868
20240,ENF205,6,1317,21229,20.78,1,0.853
20240,ENF206,6,1311,22004,14.42,1,0.619
20240,ESP101,6,V5601,13377,12.21,1,0.510
20240,ESP101,6,936,21089,23.01,1,0.901
20240,ESP101,6,969,20830,19.45,1,0.816
20240,ESP101,6,934,20929,12.56,1,0.528
20240,ESP101,6,971,21254,17.28,1,0.742
20240,ESP101,6,915,21304,19.15,1,0.807
20240,ESP101,6,929,20321,22.45,1,0.890
20240,ESP101,6,932,20321,20.33,1,0.841
20240,ESP102,6,V5647,12078,12.21,1,0.510
20240,ESP102,6,V5934,14736,12.21,1,0.510
20240,ESP103,6,V5553,12108,15.25,1,0.657
20240,ESP103,6,V5561,14736,15.25,1,0.657
20240,ESP103,6,935,21089,28.70,1,0.966
20240,ESP103,6,939,20169,18.44,1,0.784
20240,ESP103,6,968,20830,29.75,1,0.972
20240,ESP103,6,1184,21304,25.15,1,0.933
20240,ESP103,6,933,20929,25.99,1,0.943
20240,ESP103,6,970,21254,28.72,1,0.966
20240,ESP103,6,913,21304,23.31,1,0.906
20240,ESP103,6,975,21288,14.63,1,0.628
20240,ESP103,6,972,20321,23.31,1,0.906
20240,ESP103,6,1356,22132,23.31,1,0.906
20240,ESP103,6,919,20321,26.03,1,0.943
20240,ESP103,6,926,20321,25.15,1,0.933
20240,ESP103,6,931,20321,25.04,1,0.931
20240,ESP103,6,1017,20830,13.81,1,0.590
20240,ESP103,6,978,20929,18.88,1,0.798
20240,ESP103,6,973,21288,23.31,1,0.906
20240,FBB101,6,755,22240,24.69,1,0.927
20240,FBB101,6,757,21989,9.69,0,0.387
20240,FBB201,6,1210,21792,21.43,1,0.868
20240,FIL101,6,V5661,14541,22.64,1,0.894
20240,FIL101,6,V5662,20521,22.64,1,0.894
20240,FIL101,6,V5663,14541,22.64,1,0.894
20240,FIL101,6,V5664,13414,22.64,1,0.894
20240,FIL101,6,852,20699,35.43,1,0.991
20240,FIL101,6,854,30305,27.66,1,0.958
20240,FIL101,6,843,30305,36.13,1,0.992
20240,FIL101,6,840,21254,39.13,1,0.996
20240,FIL101,6,849,30305,39.89,1,0.996
20240,FIL101,6,851,21349,35.23,1,0.990
20240,FIL101,6,845,21789,38.21,1,0.995
20240,FIL101,6,846,20699,39.83,1,0.996
20240,FIL101,6,841,21254,37.44,1,0.994
20240,FIL101,6,839,21254,32.51,1,0.984
20240,FIL401,6,1173,21485,17.98,1,0.768
20240,FIL401,6,1181,21493,20.79,1,0.853
20240,FIL402,6,1191,22133,19.15,1,0.807
20240,FIN208,6,V5817,14732,12.21,1,0.510
20240,FIN208,6,746,20956,22.45,1,0.890
20240,FIN208,6,1378,20853,22.45,1,0.890
20240,FIN302,6,V5694,13164,12.21,1,0.510
20240,FIN302,6,742,20961,19.47,1,0.817
20240,FIN303,6,750,20956,20.79,1,0.853
20240,FIN303,6,V5873,12997,12.21,1,0.510
20240,FIN308,6,V5665,13064,12.21,1,0.510
20240,FIN308,6,737,20775,22.45,1,0.890
20240,FIN309,6,V5927,13302,12.21,1,0.510
20240,FIN309,6,738,21072,20.79,1,0.853
20240,FIN310,6,739,20961,20.79,1,0.853
20240,FIN311,6,V5872,12997,12.21,1,0.510
20240,FIN313,6,747,21359,15.53,1,0.670
20240,FIN401,6,V5695,13302,12.21,1,0.510
20240,FIN403,6,741,20956,20.33,1,0.841
20240,FIN404,6,736,22194,19.47,1,0.817
20240,FIN409,6,1337,10780,17.22,1,0.740
20240,FIN410,6,748,21359,15.53,1,0.670
20240,FIN411,6,740,20956,20.33,1,0.841
20240,FIN422,6,735,22194,19.47,1,0.817
20240,FIS201,6,1016,20962,20.33,1,0.841
20240,FIS201,6,1018,20874,33.17,1,0.986
20240,FIS202,6,1019,20874,31.34,1,0.980
20240,FIS203,6,1020,21079,19.15,1,0.807
20240,FRA101,6,1221,20977,15.53,1,0.670
20240,FRA102,6,1293,20977,11.89,0,0.495
20240,FRA102,6,860,21201,15.53,1,0.670
20240,FRA103,6,863,21201,22.45,1,0.890
20240,FRA104,6,856,21201,20.79,1,0.853
20240,HIS101,6,V5716,11853,23.71,1,0.912
20240,HIS101,6,V5717,13414,23.71,1,0.912
20240,HIS101,6,V5718,12985,23.71,1,0.912
20240,HIS101,6,887,20926,22.35,1,0.888
20240,HIS101,6,880,20698,27.21,1,0.954
20240,HIS101,6,1000,20698,31.76,1,0.981
20240,HIS101,6,869,20977,30.50,1,0.976
20240,HIS101,6,874,20698,31.24,1,0.979
20240,HIS101,6,865,20977,31.19,1,0.979
20240,HIS101,6,872,20926,29.63,1,0.971
20240,HIS101,6,877,20926,31.76,1,0.981
20240,HIS101,6,984,20740,25.88,1,0.941
20240,IND307,6,V5697,13808,12.21,1,0.510
20240,IND307,6,V5698,13216,12.21,1,0.510
20240,IND307,6,1134,22195,22.45,1,0.890
20240,IND309,6,V5485,20501,12.21,1,0.510
20240,IND309,6,V5487,20518,12.21,1,0.510
20240,IND309,6,1368,13542,20.79,1,0.853
20240,IND310,6,V5488,21076,12.21,1,0.510
20240,IND313,6,1115,20832,22.45,1,0.890
20240,IND313,6,1355,10676,15.53,1,0.670
20240,IND401,6,1138,14050,20.33,1,0.841
20240,IND403,6,1127,20936,19.15,1,0.807
20240,IND403,6,1139,14050,15.53,1,0.670
20240,IND404,6,1158,21129,19.15,1,0.807
20240,IND404,6,1114,20832,20.79,1,0.853
20240,IND404,6,1150,21129,19.47,1,0.817
20240,IND405,6,1116,20832,22.45,1,0.890
20240,IND431,6,1130,14049,15.53,1,0.670
20240,IND432,6,1136,21083,19.47,1,0.817
20240,IND432,6,1132,21664,20.33,1,0.841
20240,IND432,6,1113,21664,22.45,1,0.890
20240,IND502,6,V5874,10467,12.21,1,0.510
20240,IND600,6,1133,21465,19.15,1,0.807
20240,IND601,6,1341,13398,17.22,1,0.740
20240,IND601,6,1126,20936,22.45,1,0.890
20240,IND602,6,1151,21129,20.79,1,0.853
20240,INF201,6,V5546,20854,12.21,1,0.510
20240,INF201,6,844,20747,23.01,1,0.901
20240,INF201,6,842,21354,20.33,1,0.841
20240,INF301,6,V5903,11324,12.21,1,0.510
20240,INF304,6,930,20775,15.53,1,0.670
20240,INF308,6,912,21259,19.15,1,0.807
20240,INF309,6,916,20801,20.33,1,0.841
20240,INF408,6,855,21032,22.45,1,0.890
20240,INF409,6,853,21032,19.44,1,0.816
20240,INF416,6,914,20801,20.33,1,0.841
20240,INF513,6,925,21623,11.63,0,0.481
20240,INF513,6,927,20904,11.63,0,0.481
20240,INF514,6,922,21623,9.29,0,0.368
20240,INF514,6,923,20904,9.29,0,0.368
20240,ING105,6,V5732,14261,23.79,1,0.914
20240,ING105,6,V5733,14261,23.79,1,0.914
20240,ING105,6,V5734,14261,23.79,1,0.914
20240,ING105,6,V5735,14261,23.79,1,0.914
20240,ING105,6,V5736,14735,23.79,1,0.914
20240,ING105,6,V5737,14735,23.79,1,0.914
20240,ING105,6,V5738,14735,23.79,1,0.914
20240,ING105,6,1140,20732,18.16,1,0.774
20240,ING105,6,1141,20732,20.48,1,0.845
20240,ING105,6,1142,20732,19.83,1,0.827
20240,ING105,6,1145,20732,29.98,1,0.973
20240,ING105,6,1325,20732,22.25,1,0.886
20240,ING105,6,1143,21136,22.50,1,0.891
20240,ING105,6,1144,21136,18.91,1,0.799
20240,ING105,6,1146,22333,22.25,1,0.886
20240,ING106,6,V5743,12599,18.39,1,0.782
20240,ING106,6,V5744,12599,18.39,1,0.782
20240,ING106,6,V5745,11494,18.39,1,0.782
20240,ING106,6,V5746,12393,18.39,1,0.782
20240,ING106,6,V5747,11215,18.39,1,0.782
20240,ING106,6,1160,22051,21.10,1,0.861
20240,ING106,6,1148,21136,16.40,1,0.707
20240,ING106,6,1147,21136,17.97,1,0.767
20240,ING106,6,1157,21136,25.12,1,0.932
20240,ING106,6,1159,21876,22.73,1,0.895
20240,ING107,6,V5752,10747,12.21,1,0.510
20240,ING107,6,V5753,12393,12.21,1,0.510
20240,ING107,6,V5754,12393,12.21,1,0.510
20240,ING107,6,V5755,12070,12.21,1,0.510
20240,ING107,6,1164,21876,22.33,1,0.888
20240,ING107,6,1162,21188,20.78,1,0.853
20240,ING107,6,1163,21876,18.57,1,0.788
20240,ING108,6,V5760,14427,12.21,1,0.510
20240,ING108,6,V5761,14427,12.21,1,0.510
20240,ING108,6,V5762,14427,12.21,1,0.510
20240,ING108,6,V5763,14427,12.21,1,0.510
20240,ING108,6,1167,22334,14.33,1,0.614
20240,ING108,6,1166,22051,22.33,1,0.888
20240,ING108,6,1165,21205,12.69,1,0.535
20240,ING108,6,1404,30107,5.97,0,0.230
20240,ING109,6,V5764,13415,12.21,1,0.510
20240,ING109,6,V5768,13415,12.21,1,0.510
20240,ING109,6,V5769,13415,12.21,1,0.510
20240,ING109,6,V5770,14427,12.21,1,0.510
20240,ING109,6,1168,21205,20.78,1,0.853
20240,ING109,6,1170,21364,14.33,1,0.614
20240,ING109,6,1328,22051,20.78,1,0.853
20240,ING110,6,V5771,14016,12.21,1,0.510
20240,ING110,6,V5774,14016,12.21,1,0.510
20240,ING110,6,V5775,14016,12.21,1,0.510
20240,ING110,6,V5776,14016,12.21,1,0.510
20240,ING110,6,1195,21205,16.83,1,0.724
20240,ING110,6,1196,22324,22.33,1,0.888
20240,ING113,6,1197,21188,15.53,1,0.670
20240,ING113,6,1198,21188,25.47,1,0.937
20240,ING114,6,1199,21205,19.15,1,0.807
20240,ING115,6,1200,21188,22.45,1,0.890
20240,ING116,6,1201,21876,19.47,1,0.817
20240,INV201,6,V5832,10026,12.21,1,0.510
20240,INV201,6,834,21363,22.45,1,0.890
20240,LCC101,6,V5862,11324,12.21,1,0.510
20240,LCC102,6,V5864,11208,12.21,1,0.510
20240,LCC102,6,879,21354,20.79,1,0.853
20240,LCC103,6,V5867,11208,12.21,1,0.510
20240,LCC103,6,881,21437,17.22,1,0.740
20240,LCC104,6,V5853,13153,23.28,1,0.905
20240,LCC104,6,V5859,13301,23.28,1,0.905
20240,LCC104,6,V5860,13301,23.28,1,0.905
20240,LCC104,6,V5861,11208,23.28,1,0.905
20240,LCC104,6,864,21032,31.78,1,0.981
20240,LCC104,6,873,20793,28.28,1,0.963
20240,LCC104,6,868,21221,39.89,1,0.996
20240,LCC104,6,876,20747,37.36,1,0.994
20240,LCC104,6,870,21437,38.44,1,0.995
20240,LCC104,6,878,20747,38.16,1,0.995
20240,LCC104,6,871,20747,40.22,1,0.996
20240,LCC104,6,866,20747,31.65,1,0.981
20240,LCC104,6,867,21032,29.94,1,0.973
20240,LCC104,6,1392,21321,28.69,1,0.966
20240,LCC104,6,1327,21221,24.62,1,0.926
20240,LCC104,6,1395,20747,24.62,1,0.926
20240,LCC104,6,1401,21259,28.69,1,0.966
20240,LCC104,6,1393,21321,29.94,1,0.973
20240,LCC104,6,1403,21354,28.69,1,0.966
20240,LCC104,6,1394,21221,31.65,1,0.981
20240,LFIS01,6,1383,20962,-3.47,0,0.043
20240,LFIS01,6,1384,20962,-3.79,0,0.041
20240,LFIS01,6,1385,20874,3.00,0,0.142
20240,LFIS01,6,1386,20874,2.68,0,0.134
20240,LFIS01,6,1387,20874,2.36,0,0.127
20240,LFIS01,6,1388,20874,2.35,0,0.127
20240,LFIS01,6,1389,20874,1.59,0,0.111
20240,LFIS01,6,1390,20874,1.59,0,0.111
20240,LFIS01,6,1391,20874,1.59,0,0.111
20240,LFIS01,6,1398,21079,-3.47,0,0.043
20240,LOG101,6,791,22338,19.15,1,0.807
20240,LOG101,6,793,22113,23.01,1,0.901
20240,LOG303,6,V5929,11217,12.21,1,0.510
20240,LOG303,6,1128,20978,19.15,1,0.807
20240,LOG304,6,1131,22113,22.45,1,0.890
20240,LOG401,6,V5809,11484,12.21,1,0.510
20240,LOG403,6,V5810,13640,12.21,1,0.510
20240,LOG403,6,1376,20795,20.33,1,0.841
20240,LOG404,6,1219,13792,20.33,1,0.841
20240,LOG405,6,1135,21083,20.79,1,0.853
